Legend:

'V' = Visited empty space
'B' = Visited obstacle
'#' = obstacle, but not visited
'=' = empty space not visited

In the best path found:

Number of places visited: 6090
Number of obstacles encountered: 1

Coordinates visited: 
 (x=0, y=0) (x=4, y=1) (x=8, y=2) (x=12, y=3) (x=16, y=4)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=26, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=22, y=13) (x=26, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=19, y=6)
 (x=23, y=7) (x=27, y=8) (x=29, y=11) (x=28, y=12) (x=26, y=9)
 (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=25, y=10) (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16)
 (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=25, y=15) (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=22, y=8) (x=26, y=9) (x=29, y=11)
 (x=28, y=12) (x=29, y=16) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=29, y=21) (x=25, y=10) (x=29, y=11) (x=28, y=12) (x=29, y=16)
 (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=24, y=11) (x=28, y=12) (x=29, y=16) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=29, y=21) (x=26, y=14) (x=29, y=16) (x=28, y=17)
 (x=29, y=21) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=29, y=26)
 (x=25, y=15) (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=29, y=26) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=29, y=26) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=26, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=21, y=9) (x=25, y=10)
 (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14) (x=29, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=25, y=15)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=22, y=13)
 (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=20, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=22, y=13)
 (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17)
 (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25)
 (x=23, y=22) (x=18, y=7) (x=22, y=8) (x=26, y=9) (x=29, y=11)
 (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=25, y=10)
 (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14) (x=29, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=25, y=15)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=23, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=21, y=9)
 (x=25, y=10) (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16)
 (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=25, y=15) (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=23, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=22, y=13) (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=20, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12)
 (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=19, y=11) (x=23, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=22, y=13) (x=26, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=21, y=14) (x=25, y=15) (x=29, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=24, y=16) (x=28, y=17) (x=29, y=21) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=29, y=26) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=29, y=26) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=17, y=8) (x=21, y=9)
 (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=22, y=13)
 (x=20, y=10) (x=19, y=11) (x=23, y=12) (x=22, y=13) (x=21, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=21, y=19) (x=18, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19)
 (x=19, y=16) (x=15, y=5) (x=19, y=6) (x=23, y=7) (x=22, y=8)
 (x=26, y=9) (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12)
 (x=21, y=9) (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12)
 (x=22, y=13) (x=20, y=10) (x=18, y=7) (x=22, y=8) (x=26, y=9)
 (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=21, y=9)
 (x=25, y=10) (x=24, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=23, y=12) (x=22, y=13)
 (x=20, y=10) (x=19, y=11) (x=23, y=12) (x=22, y=13) (x=21, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=21, y=19) (x=17, y=8) (x=21, y=9) (x=25, y=10) (x=24, y=11)
 (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=26, y=14)
 (x=25, y=15) (x=23, y=12) (x=22, y=13) (x=20, y=10) (x=19, y=11)
 (x=23, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=18, y=12)
 (x=22, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=24, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=26, y=24)
 (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16) (x=16, y=9)
 (x=20, y=10) (x=19, y=11) (x=23, y=12) (x=22, y=13) (x=21, y=14)
 (x=25, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=20, y=15) (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22)
 (x=21, y=19) (x=18, y=12) (x=22, y=13) (x=21, y=14) (x=25, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15)
 (x=24, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26)
 (x=28, y=27) (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19)
 (x=19, y=16) (x=17, y=13) (x=21, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=20, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=22, y=18) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=24, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=26, y=24) (x=25, y=25) (x=23, y=22) (x=21, y=19) (x=19, y=16)
 (x=18, y=17) (x=14, y=6) (x=18, y=7) (x=22, y=8) (x=26, y=9)
 (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16) (x=28, y=17)
 (x=25, y=10) (x=29, y=11) (x=28, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=24, y=11) (x=28, y=12) (x=29, y=16)
 (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=29, y=21) (x=26, y=14)
 (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22)
 (x=25, y=15) (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22) (x=27, y=23)
 (x=29, y=26) (x=28, y=27) (x=23, y=12) (x=27, y=13) (x=29, y=16)
 (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=24, y=16) (x=28, y=17)
 (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21)
 (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=25, y=20)
 (x=21, y=9) (x=25, y=10) (x=29, y=11) (x=28, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=24, y=11) (x=28, y=12)
 (x=29, y=16) (x=27, y=13) (x=29, y=16) (x=28, y=17) (x=29, y=21)
 (x=26, y=14) (x=29, y=16) (x=28, y=17) (x=27, y=18) (x=29, y=21)
 (x=28, y=22) (x=25, y=15) (x=29, y=16) (x=28, y=17) (x=27, y=18)
 (x=29, y=21) (x=28, y=22) (x=26, y=19) (x=29, y=21) (x=28, y=22)
 (x=27, y=23) (x=29, y=26) (x=28, y=27) (x=23, y=12) (x=27, y=13)
 (x=29, y=16) (x=28, y=17) (x=26, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=22, y=13) (x=26, y=14) (x=25, y=15) (x=24, y=16)
 (x=28, y=17) (x=27, y=18) (x=29, y=21) (x=28, y=22) (x=26, y=19)
 (x=29, y=21) (x=28, y=22) (x=27, y=23) (x=29, y=26) (x=28, y=27)
 (x=25, y=20) (x=23, y=17) (x=20, y=10) (x=24, y=11) (x=28, y=12)
